tables: 743

table "event" rows=865859
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Vrlh" rows=1
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_W2ha" rows=1
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_WarmStraightening" rows=1089
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_WaterjetCutting" rows=2
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Weigh" rows=6401
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_WeighingSlab" rows=4530
  col "activity_name_info": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Wnek" rows=840
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Wsau" rows=1932
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Wsei" rows=2044
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_map_type" rows=647
  col "ocel_type": Text NULL
  col "ocel_type_map": Text NULL

table "event_object" rows=2785549
  col "ocel_event_id": Text NULL
  col "ocel_object_id": Text NULL
  col "ocel_qualifier": Text NULL

table "object" rows=110826
  col "ocel_id": Text NULL
  col "ocel_type": Text NULL

table "object_AcceleratedCoolingInstallation" rows=1
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL
  col "type_lvl3": Text NULL

table "object_BatchFurnace" rows=1
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "source": Text NULL

table "object_BlastingAndPreservationLine" rows=2
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_BrennbartbrecherInstallation" rows=1
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "source": Text NULL

table "object_Bunker" rows=8
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_BurningInspectionInstallation" rows=3
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_BurningMachine" rows=4
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL
  col "type_lvl3": Text NULL

table "object_BurningPortal" rows=13
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "specification": Text NULL
  col "type_lvl2": Text NULL
  col "type_lvl3": Text NULL

table "object_CleaningInstallation" rows=1
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_ColdStraighteningInstallation" rows=1
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_CombustionInstallation" rows=1
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_CoolingBed" rows=5
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_Crane" rows=50
  col "entity_type": Text NULL
  col "internal/external": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
  col "source": Text NULL

table "object_CropShear" rows=1
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_CrossTractor" rows=3
  col "entity_type": Text NULL
  col "internal/external": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
  col "source": Text NULL

table "object_CrosscuttingShear" rows=2
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_DrawingInstallation" rows=3
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_EdgeCleaningStation" rows=1
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_EdgeMillingInstallation" rows=3
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_EmaInstallation" rows=3
  col "active/passive": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "source": Text NULL

table "object_Facility" rows=19
  col "description": Text NULL
  col "entity_type": Text NULL
  col "location_class": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
  col "source": Text NULL

table "object_Ferry" rows=3
  col "context": Text NULL
  col "entity_type": Text NULL
  col "internal/external": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
  col "source": Text NULL

table "object_FilingTable" rows=3
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_FlameCuttingWarehouse" rows=3
  col "context": Text NULL
  col "entity_type": Text NULL
  col "location_class": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL

table "object_FlatnessTable" rows=1
  col "active/passive": Text NULL
  col "context": Text NULL
  col "entity_type": Text NULL
  col "installation type": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original name": Text NULL
  col "purpose": Text NULL
  col "source": Text NULL
  col "type_lvl2": Text NULL

table "object_Forklift" rows=4
  col "entity_type": Text NULL
  col "internal/external": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
  col "source": Text NULL

table "object_Gate" rows=15
  col "context": Text NULL
  col "entity_type": Text NULL
  col "location_class": Text NULL
  col "object_class": Text NULL
  col "ocel_id": Text NULL
  col "original_name": Text NULL
